Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    276    1.2%    0.5%  aesni_ctr32_encrypt_blocks
    266    1.1%    0.5%  v8::String::WriteUtf8(char*, int, int*, int) const
    196    0.8%    0.4%  _int_malloc
    193    0.8%    0.4%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
    159    0.7%    0.3%  v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
    145    0.6%    0.3%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
    128    0.5%    0.3%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
    115    0.5%    0.2%  v8::internal::Map::FindRootMap() const
    112    0.5%    0.2%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
    111    0.5%    0.2%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
    111    0.5%    0.2%  v8::Value::IsExternal() const
    106    0.4%    0.2%  __GI___libc_malloc
    102    0.4%    0.2%  v8::Isolate::GetCurrentContext()
     98    0.4%    0.2%  sha256_block_data_order_avx
     95    0.4%    0.2%  v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     94    0.4%    0.2%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     91    0.4%    0.2%  __GI___pthread_getspecific
     86    0.4%    0.2%  unsigned long node::base64_decode_fast<unsigned short>(char*, unsigned long, unsigned short const*, unsigned long, unsigned long)
     71    0.3%    0.1%  v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
     60    0.3%    0.1%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     59    0.2%    0.1%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     58    0.2%    0.1%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
     57    0.2%    0.1%  __clock_gettime
     56    0.2%    0.1%  v8::Utf8LengthHelper::Calculate(v8::internal::ConsString*, unsigned char*)
     56    0.2%    0.1%  operator new(unsigned long)
     55    0.2%    0.1%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     54    0.2%    0.1%  __GI___pthread_mutex_lock
     52    0.2%    0.1%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
     51    0.2%    0.1%  v8::Value::IsArrayBufferView() const
     50    0.2%    0.1%  v8::internal::JSFunction::GetLength(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
     49    0.2%    0.1%  v8::Locker::IsActive()
     45    0.2%    0.1%  v8::String::Utf8Length() const
     43    0.2%    0.1%  malloc_consolidate
     42    0.2%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
     41    0.2%    0.1%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
     40    0.2%    0.1%  v8::External::Value() const
     40    0.2%    0.1%  __GI_memchr
     39    0.2%    0.1%  operator new[](unsigned long)
     38    0.2%    0.1%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
     37    0.2%    0.1%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     37    0.2%    0.1%  _init
     36    0.2%    0.1%  v8::internal::Builtin_StringPrototypeTrim(int, v8::internal::Object**, v8::internal::Isolate*)
     35    0.1%    0.1%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     34    0.1%    0.1%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
     34    0.1%    0.1%  gcm_gmult_clmul
     33    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     33    0.1%    0.1%  __GI___pthread_mutex_unlock
     31    0.1%    0.1%  v8::HandleScope::~HandleScope()
     29    0.1%    0.1%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
     29    0.1%    0.1%  ssl3_write_bytes
     28    0.1%    0.1%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*) [clone .part.72]
     28    0.1%    0.1%  v8::String::Value::Value(v8::Local<v8::Value>)
     26    0.1%    0.1%  uv__hrtime
     25    0.1%    0.0%  write
     24    0.1%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
     23    0.1%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     23    0.1%    0.0%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
     23    0.1%    0.0%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
     23    0.1%    0.0%  __strlen_sse2_pminub
     22    0.1%    0.0%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
     22    0.1%    0.0%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     22    0.1%    0.0%  node::crypto::crypto_lock_cb(int, int, char const*, int)
     22    0.1%    0.0%  node::TLSWrap::EncOut()
     22    0.1%    0.0%  node::(anonymous namespace)::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.1%    0.0%  aesni_encrypt
     22    0.1%    0.0%  aes_gcm_cipher
     21    0.1%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.1%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     21    0.1%    0.0%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     21    0.1%    0.0%  lh_retrieve
     21    0.1%    0.0%  __memcmp_sse4_1
     20    0.1%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
     20    0.1%    0.0%  v8::internal::JSTypedArray::GetBuffer()
     20    0.1%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
     20    0.1%    0.0%  aes_gcm_ctrl
     20    0.1%    0.0%  HMAC_Init_ex
     20    0.1%    0.0%  CRYPTO_gcm128_encrypt_ctr32
     19    0.1%    0.0%  v8::internal::PrototypeIterator::Advance()
     19    0.1%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
     19    0.1%    0.0%  tls1_enc
     19    0.1%    0.0%  node::ParseEncoding(char const*, node::encoding)
     19    0.1%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, double)
     18    0.1%    0.0%  v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType)
     18    0.1%    0.0%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     18    0.1%    0.0%  non-virtual thunk to node::TLSWrap::Error() const
     18    0.1%    0.0%  _int_free
     18    0.1%    0.0%  BIO_write
     17    0.1%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.0%  v8::internal::Execution::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     17    0.1%    0.0%  __GI___libc_realloc
     16    0.1%    0.0%  v8::internal::JSObject::GetElementsAccessor()
     16    0.1%    0.0%  v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, void*, unsigned long, v8::internal::SharedFlag)
     16    0.1%    0.0%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
     16    0.1%    0.0%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.1%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     16    0.1%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
     16    0.1%    0.0%  v8::ArrayBuffer::GetContents()
     16    0.1%    0.0%  SSL_write
     15    0.1%    0.0%  v8::internal::RuntimeCallTimerScope::RuntimeCallTimerScope(v8::internal::Isolate*, v8::internal::RuntimeCallCounter v8::internal::RuntimeCallStats::*)
     15    0.1%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     15    0.1%    0.0%  v8::String::WriteOneByte(unsigned char*, int, int, int) const
     15    0.1%    0.0%  uv_now
     15    0.1%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     14    0.1%    0.0%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.1%    0.0%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
     14    0.1%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
     14    0.1%    0.0%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
     13    0.1%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
     13    0.1%    0.0%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
     13    0.1%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     13    0.1%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
     13    0.1%    0.0%  v8::ArrayBufferView::ByteOffset()
     13    0.1%    0.0%  std::_Hashtable<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer*, std::allocator<v8::internal::JSArrayBuffer*>, std::__detail::_Identity, std::equal_to<v8::internal::JSArrayBuffer*>, std::hash<v8::internal::JSArrayBuffer*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<v8::internal::JSArrayBuffer*, false>*)
     13    0.1%    0.0%  ssl3_setup_write_buffer
     13    0.1%    0.0%  int v8::internal::SearchStringRaw<unsigned char const, unsigned char const>(v8::internal::Isolate*, unsigned char const*, int, unsigned char const*, int, int)
     13    0.1%    0.0%  CRYPTO_lock
     12    0.1%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
     12    0.1%    0.0%  v8::internal::Heap::RootIndexForEmptyFixedTypedArray(v8::internal::ElementsKind)
     12    0.1%    0.0%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     12    0.1%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
     12    0.1%    0.0%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
     12    0.1%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
     12    0.1%    0.0%  uv__write
     12    0.1%    0.0%  node::TLSWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
     12    0.1%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     12    0.1%    0.0%  node::AsyncWrap::PopAsyncIds(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.1%    0.0%  SHA256_Update
     12    0.1%    0.0%  EVP_DigestInit_ex
     11    0.0%    0.0%  void v8::internal::LookupIterator::Start<true>()
     11    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     11    0.0%    0.0%  v8::internal::Accessors::BoundFunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
     11    0.0%    0.0%  v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
     11    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
     11    0.0%    0.0%  node::TLSWrap::IsAlive()
     11    0.0%    0.0%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  __GI_memset
     11    0.0%    0.0%  EVP_MD_CTX_init
     10    0.0%    0.0%  void node::StreamBase::JSMethod<node::TLSWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.0%    0.0%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
     10    0.0%    0.0%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     10    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     10    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
     10    0.0%    0.0%  v8::Value::IsObject() const
     10    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Isolate*, v8::internal::Object**)
     10    0.0%    0.0%  v8::TryCatch::~TryCatch()
     10    0.0%    0.0%  v8::String::IsExternal() const
     10    0.0%    0.0%  v8::Function::NewInstance(v8::Local<v8::Context>, int, v8::Local<v8::Value>*) const
     10    0.0%    0.0%  operator delete[](void*)
     10    0.0%    0.0%  non-virtual thunk to node::TLSWrap::GetAsyncWrap()
     10    0.0%    0.0%  node::Buffer::New(v8::Isolate*, v8::Local<v8::String>, node::encoding)
     10    0.0%    0.0%  __pthread_self
     10    0.0%    0.0%  CRYPTO_gcm128_aad
      9    0.0%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  v8::internal::(anonymous namespace)::SetupArrayBufferView(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArrayBufferView>, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
      9    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      9    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      9    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::~CallDepthScope()
      9    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      9    0.0%    0.0%  sha256_block_data_order
      9    0.0%    0.0%  __strcmp_sse42
      9    0.0%    0.0%  __errno_location
      9    0.0%    0.0%  SHA256_Init
      8    0.0%    0.0%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      8    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      8    0.0%    0.0%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      8    0.0%    0.0%  v8::internal::Isolate::RegisterTryCatchHandler(v8::TryCatch*)
      8    0.0%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      8    0.0%    0.0%  v8::internal::Factory::NewRawTwoByteString(int, v8::internal::PretenureFlag)
      8    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      8    0.0%    0.0%  v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag, v8::internal::PretenureFlag)
      8    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      8    0.0%    0.0%  v8::Value::NumberValue(v8::Local<v8::Context>) const
      8    0.0%    0.0%  operator delete(void*)
      8    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      8    0.0%    0.0%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
      8    0.0%    0.0%  _aesni_encrypt8
      8    0.0%    0.0%  __libc_write
      8    0.0%    0.0%  __GI___pthread_once
      8    0.0%    0.0%  OBJ_NAME_get
      8    0.0%    0.0%  EVP_get_digestbyname
      8    0.0%    0.0%  EVP_MD_CTX_cleanup
      7    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*) [clone .part.67]
      7    0.0%    0.0%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      7    0.0%    0.0%  v8::internal::Heap::AllocateRawTwoByteString(int, v8::internal::PretenureFlag)
      7    0.0%    0.0%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      7    0.0%    0.0%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      7    0.0%    0.0%  v8::String::IsExternalOneByte() const
      7    0.0%    0.0%  uv_fs_stat
      7    0.0%    0.0%  node::TLSWrap::Error() const
      7    0.0%    0.0%  node::LibuvStreamWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      7    0.0%    0.0%  cfree
      7    0.0%    0.0%  EVP_CIPHER_block_size
      7    0.0%    0.0%  ENGINE_get_digest_engine
      7    0.0%    0.0%  CRYPTO_gcm128_tag
      7    0.0%    0.0%  CRYPTO_gcm128_setiv
      7    0.0%    0.0%  CRYPTO_THREADID_current
      6    0.0%    0.0%  v8::internal::String::IsOneByteRepresentation() const
      6    0.0%    0.0%  v8::internal::Isolate::RunMicrotasks()
      6    0.0%    0.0%  v8::internal::Heap::AllocateFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      6    0.0%    0.0%  v8::internal::FieldType::Any()
      6    0.0%    0.0%  v8::Value::IsTrue() const
      6    0.0%    0.0%  v8::String::Value::~Value()
      6    0.0%    0.0%  v8::Object::Get(unsigned int)
      6    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      6    0.0%    0.0%  uv_buf_init
      6    0.0%    0.0%  ssl3_write
      6    0.0%    0.0%  non-virtual thunk to node::TLSWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      6    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      6    0.0%    0.0%  node::crypto::NodeBIO::PeekMultiple(char**, unsigned long*, unsigned long*)
      6    0.0%    0.0%  node::TLSWrap::UpdateWriteQueueSize(unsigned int)
      6    0.0%    0.0%  node::TLSWrap::ClearIn() [clone .part.78]
      6    0.0%    0.0%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  int_thread_get
      6    0.0%    0.0%  EVP_MD_block_size
      6    0.0%    0.0%  BIO_ctrl
      5    0.0%    0.0%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      5    0.0%    0.0%  v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      5    0.0%    0.0%  v8::internal::Map::NumberOfFields() const
      5    0.0%    0.0%  v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      5    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::Value::IntegerValue() const
      5    0.0%    0.0%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
      5    0.0%    0.0%  uv__count_bufs
      5    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      5    0.0%    0.0%  node::crypto::NodeBIO::Write(bio_st*, char const*, int)
      5    0.0%    0.0%  node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      5    0.0%    0.0%  node::AsyncWrap::PushAsyncIds(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  EVP_CIPHER_flags
      4    0.0%    0.0%  v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      4    0.0%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      4    0.0%    0.0%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      4    0.0%    0.0%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      4    0.0%    0.0%  v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
      4    0.0%    0.0%  v8::internal::JSReceiver::SetPrototype(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      4    0.0%    0.0%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      4    0.0%    0.0%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, int, v8::internal::(anonymous namespace)::CachingMode)
      4    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetDetails(v8::internal::JSObject*, unsigned int)
      4    0.0%    0.0%  v8::Uint8Array::New(v8::Local<v8::ArrayBuffer>, unsigned long, unsigned long)
      4    0.0%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      4    0.0%    0.0%  ssl3_write_pending
      4    0.0%    0.0%  ssl3_release_write_buffer
      4    0.0%    0.0%  node::crypto::NodeBIO::Write(char const*, unsigned long)
      4    0.0%    0.0%  node::crypto::NodeBIO::TryAllocateForWrite(unsigned long)
      4    0.0%    0.0%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::Buffer::New(node::Environment*, char*, unsigned long)
      4    0.0%    0.0%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  lh_strhash
      4    0.0%    0.0%  SSL_state
      4    0.0%    0.0%  ERR_pop_to_mark
      3    0.0%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      3    0.0%    0.0%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      3    0.0%    0.0%  v8::internal::Map::InstancesNeedRewriting(v8::internal::Map*, int, int, int, int*) const
      3    0.0%    0.0%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      3    0.0%    0.0%  v8::internal::LookupIterator::GetDataValue() const
      3    0.0%    0.0%  v8::internal::Isolate::FireCallCompletedCallback()
      3    0.0%    0.0%  v8::internal::DescriptorArray::GetDetails(int)
      3    0.0%    0.0%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::HeapObject>)
      3    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      3    0.0%    0.0%  v8::String::Length() const
      3    0.0%    0.0%  v8::Number::New(v8::Isolate*, double)
      3    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      3    0.0%    0.0%  uv_write
      3    0.0%    0.0%  uv__getiovmax
      3    0.0%    0.0%  node::crypto::Hmac::HmacInit(char const*, char const*, int)
      3    0.0%    0.0%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  EVP_MD_CTX_copy_ex
      3    0.0%    0.0%  CRYPTO_malloc
      3    0.0%    0.0%  CRYPTO_THREADID_set_pointer
      3    0.0%    0.0%  BIO_clear_flags
      2    0.0%    0.0%  void v8::internal::LookupIterator::Start<false>()
      2    0.0%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_FixedArraySet(int, v8::internal::Object**, v8::internal::Isolate*)
